2026-02-15 08:25:21 [    INFO] Verifying adding items to playlist
2026-02-15 08:25:22 [    INFO] Verifying status code
2026-02-15 08:25:22 [    INFO] Verifying JSON schema of response
2026-02-15 08:25:22 [    INFO] ********************************************************************************
2026-02-15 08:25:22 [    INFO] Request URL: https://api.spotify.com/v1/playlists/1Ju3Rs186TgQuou1JCZbjz/tracks
2026-02-15 08:25:22 [    INFO] Request Method: POST
2026-02-15 08:25:22 [    INFO] Status Code: 201
2026-02-15 08:25:22 [    INFO] Request Body: b'{"uris": ["spotify:track:0pqnGHJpmpxLKifKRmU6WP", "spotify:track:3be9ACTxtcL6Zm4vJRUiPG", "spotify:track:2plbrEY59IikOBgBGLjaoe"], "position": 0}'
2026-02-15 08:25:22 [    INFO] Response Headers: {'content-type': 'application/json; charset=utf-8', 'cache-control': 'private, max-age=0', 'x-robots-tag': 'noindex, nofollow', 'access-control-allow-origin': '*', 'access-control-allow-headers': 'Accept, App-Platform, Authorization, Content-Type, Origin, Retry-After, Spotify-App-Version, X-Cloud-Trace-Context, client-token, content-access-token', 'access-control-allow-methods': 'GET, POST, OPTIONS, PUT, DELETE, PATCH', 'access-control-allow-credentials': 'true', 'access-control-max-age': '604800', 'strict-transport-security': 'max-age=31536000', 'x-content-type-options': 'nosniff', 'alt-svc': 'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000, h3=":443"; ma=2592000,h3-29=":443"; ma=2592000', 'content-encoding': 'gzip', 'vary': 'Accept-Encoding', 'date': 'Sun, 15 Feb 2026 08:25:21 GMT', 'server': 'envoy', 'via': 'HTTP/2 edgeproxy, 1.1 google', 'Transfer-Encoding': 'chunked'}
2026-02-15 08:25:22 [    INFO] Response JSON: {'snapshot_id': 'AAAAwddwVnOfd+/dLht8He3HHDaswv8Q'}
2026-02-15 08:25:22 [    INFO] ********************************************************************************
2026-02-15 08:25:22 [    INFO] Verifying status code
2026-02-15 08:25:22 [    INFO] Verifying JSON schema of response
2026-02-15 08:25:22 [    INFO] ********************************************************************************
2026-02-15 08:25:22 [    INFO] Request URL: https://api.spotify.com/v1/playlists/1Ju3Rs186TgQuou1JCZbjz/tracks
2026-02-15 08:25:22 [    INFO] Request Method: GET
2026-02-15 08:25:22 [    INFO] Status Code: 200
2026-02-15 08:25:22 [    INFO] Request Body: None
2026-02-15 08:25:22 [    INFO] Response Headers: {'content-type': 'application/json; charset=utf-8', 'cache-control': 'public, max-age=0', 'etag': '"MC-IjI5YWM4YjM3NDQ4MThmYTJlMzRlYjFiNjExOTM0ZDkwIg=="', 'x-robots-tag': 'noindex, nofollow', 'access-control-allow-origin': '*', 'access-control-allow-headers': 'Accept, App-Platform, Authorization, Content-Type, Origin, Retry-After, Spotify-App-Version, X-Cloud-Trace-Context, client-token, content-access-token', 'access-control-allow-methods': 'GET, POST, OPTIONS, PUT, DELETE, PATCH', 'access-control-allow-credentials': 'true', 'access-control-max-age': '604800', 'content-encoding': 'gzip', 'strict-transport-security': 'max-age=31536000', 'x-content-type-options': 'nosniff', 'alt-svc': 'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000, h3=":443"; ma=2592000,h3-29=":443"; ma=2592000', 'date': 'Sun, 15 Feb 2026 08:25:22 GMT', 'server': 'envoy', 'via': 'HTTP/2 edgeproxy, 1.1 google', 'Transfer-Encoding': 'chunked'}
